  Camera.cpp
C:\Users\riley\source\repos\GLSL Project 1.1\Camera.cpp(33,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\riley\source\repos\GLSL Project 1.1\Camera.cpp(34,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\riley\source\repos\GLSL Project 1.1\Camera.cpp(38,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\riley\source\repos\GLSL Project 1.1\Camera.cpp(39,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\riley\source\repos\GLSL Project 1.1\Camera.cpp(40,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\riley\source\repos\GLSL Project 1.1\Camera.cpp(41,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\riley\source\repos\GLSL Project 1.1\Camera.cpp(65,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
  GLSL Project 1.1.vcxproj -> C:\Users\riley\source\repos\GLSL Project 1.1\x64\Debug\GLSL Project 1.1.exe
